1535908,Big Run,Stream,WV,38.6370428,-80.8595469,794
875609,Constable Hook,Cape,NJ,40.657881,-74.0990309,7
1217998,Gooseberry Island,Island,RI,41.4534361,-71.3253284,10
26603,Boone Moore Spring,Spring,AZ,34.0895692,-111.410065,3681
1506738,Missouri Flat,Flat,WA,46.7634987,-117.0346113,2605
1181348,Minnow Run,Stream,PA,40.0820178,-79.3800349,1558
1288759,Hunting Creek,Stream,TN,36.343969,-83.8029682,1024
533060,Big Charles Bayou,Bay,LA,29.6046517,-91.9828654,0
829689,Greenwood Creek,Stream,NE,41.596086,-103.0499296,3671
541692,Button Willow Island,Island,LA,31.9579389,-93.0648847,98
1218076,Duck Cove,Lake,RI,41.5601014,-71.4378344,0
269151,Willow Creek,Stream,CA,40.1126597,-121.484973,4879
1947745,Sams Spring,Spring,CO,39.75165,-107.1994974,10571
1549126,Wigner Run,Stream,WV,39.0809157,-81.0773337,682
556612,Dunlap Lake,Lake,LA,32.3426457,-91.3284475,72
641258,Clausen Lake,Lake,MN,47.6724513,-95.9686168,1197
487127,Big Branch,Stream,KY,38.0448111,-82.7932163,630
270782,Deadman Canyon,Valley,CA,36.1535542,-118.4023084,5243
240533,Chicarita Creek,Stream,CA,32.9464346,-117.0991993,331
1482918,Dark Hollow,Valley,VA,37.8276679,-79.2340875,1512
1117684,Big Swamp Creek,Stream,OR,42.2409882,-120.860252,5417
963215,Safford Pond,Lake,NY,43.7891567,-74.9106776,1768
1279599,Caney Valley Branch,Stream,TN,36.5892632,-82.7932171,1460
957766,Mossy Cascade Brook,Stream,NY,44.1756055,-73.7809715,1050
1443895,North Fork Coal Fork,Stream,UT,39.5132974,-111.3685153,7579
576897,The Pinnacle,Summit,ME,44.41994,-70.33318,604
649830,Raspberry Lake,Lake,MN,46.5015018,-93.6751186,1234
1593291,Red Gulch,Valley,WY,44.1152373,-107.5411907,4281
1408410,Quail Creek,Stream,AK,65.3644444,-149.7316667,1486
1522759,Martin Creek,Stream,WA,46.6242766,-121.9514872,2162
1598328,Boulter Lake,Lake,WY,42.7252917,-109.3111629,9229
1428252,Goose Creek Knoll,Summit,UT,37.3833129,-113.0230001,7559
51125,Lick Branch,Stream,AR,33.4748351,-91.6267923,138
778205,West Charlie Creek,Stream,MT,48.1052971,-104.8633017,1942
1563152,Clear Lake,Lake,WI,45.3659727,-89.2321341,1703
1617272,Indian Point,Cape,MI,44.940281,-85.320345,597
504210,Stable Branch,Stream,KY,37.8998102,-83.200175,781
444964,Turkey Creek,Stream,IN,40.596429,-85.8816519,797
1137787,Beartree Creek,Stream,OR,43.0362361,-122.3014235,4314
327217,Brickyard Branch,Stream,GA,34.7611972,-84.2140823,1844
192501,Bailey Spring,Spring,CO,37.8983364,-105.32778,8268
943427,Beaver Point,Cape,NY,44.4942135,-73.707085,1224
1163339,West Champoeg Creek,Stream,OR,45.1840079,-122.9300976,121
1439297,Bullberry Spring,Spring,UT,37.4619368,-112.2258268,7858
791431,Stannard Creek,Stream,MT,48.269684,-113.4312085,4445
1281862,Cunningham Branch,Stream,TN,35.1300817,-86.7463883,636
782458,Dome Lake,Lake,MT,44.8790402,-111.4150854,8914
137521,Sandy Ford (historical),Crossing,AL,33.0662312,-85.8780187,581
237870,Willow Bar,Bar,CA,39.0076777,-120.7463182,1056
1335951,Flewelen Branch,Stream,TX,32.6201425,-94.7907674,292
1600396,Horse Creek,Stream,WY,44.8305222,-107.375083,5138
1575656,Trippville Valley,Valley,WI,43.7028798,-90.3837135,1017
1590357,King Draw,Valley,WY,43.3769148,-106.1380723,5259
1702940,Silver Strand Beach,Beach,CA,34.1502828,-119.2189972,3
1550116,Arrowhead Trail,Trail,WV,38.1128981,-80.1711796,2516
363309,Pōhākea Pass,Gap,HI,21.4302799,-158.0907726,2136
121588,Lick Branch,Stream,AL,34.5900943,-88.0630953,577
1137843,Beaver Ridge,Ridge,OR,46.00542,-117.8293695,5528
783669,Fox Creek,Stream,MT,46.352152,-112.3658499,6516
74623,Wildcat Lake,Lake,AR,33.0802543,-92.1211611,62
1420312,Bear Mountain,Summit,AK,60.0813889,-149.4972222,3934
502311,Ropeworks Branch,Stream,KY,37.268434,-82.8579375,1184
647115,Long Lake,Lake,MN,45.947693,-95.6285738,1339
1327172,Sycamore Creek,Stream,TN,35.2878596,-84.0949133,2090
585570,Long Creek,Bay,MD,38.1670679,-76.0718818,0
1522257,Little Loup Loup Creek,Stream,WA,48.3629271,-119.7317293,2018
316908,Line Lake,Lake,GA,31.4353012,-81.5843061,7
1169614,Biglow Lake,Lake,PA,41.7628455,-75.3898266,1588
1621634,Skeels Pond,Lake,MI,46.1781866,-86.6351966,758
716926,Dixon Hollow,Valley,MO,37.9378174,-92.1471121,787
676914,Round Lake,Lake,MS,33.3754574,-90.153063,118
1854044,Padilla Spring,Spring,NM,34.0736645,-108.3142278,8225
1642557,Dunlap Hollow,Valley,TN,35.7455799,-84.1507272,856
1655836,Blewetts Point,Summit,CA,38.0585336,-120.3660275,3192
830778,Little Diamond Bar Lake,Lake,NE,41.5309754,-101.3637695,3415
1411190,Traver Creek,Stream,AK,61.7336111,-141.0925,2966
1133753,Little Muley Creek,Stream,OR,43.082615,-123.618413,853
292179,The Pond,Lake,FL,27.9810333,-82.5892566,0
1294302,Moore Ridge,Ridge,TN,36.4198407,-81.9167852,2776
2109550,Graves Creek,Stream,MO,39.3425,-93.0783333,610
1459211,Roaring Brook,Stream,VT,43.8634022,-72.1842568,394
989277,Manley Point,Cape,NC,35.464055,-76.5527059,0
568571,Indian Creek,Bay,ME,44.0384152,-68.828643,0
1470459,Miles Creek,Stream,VA,36.5807018,-78.0444381,200
1614932,Tolfee Hill,Summit,MI,44.2469641,-84.2483349,1129
141118,Chapple Branch,Stream,AL,33.496773,-86.1524733,518
511392,Clear Creek,Stream,KY,38.0686926,-83.6118564,679
184145,Stove Gulch,Valley,CO,37.4716712,-107.1106019,8140
388271,Patsy Ann Falls,Falls,ID,45.9590859,-114.4581486,5400
1433803,Upper Death Valley,Basin,UT,37.3794286,-111.9437932,6106
392597,Uleda Point,Cliff,ID,48.3785318,-116.693808,4921
173894,Bear Creek,Stream,CO,39.6860875,-107.9853519,7382
1579077,Curve Lake,Lake,WI,46.1281733,-89.2196214,1673
1461299,Prospect Mountain,Summit,VT,42.8745243,-73.0670482,2769
1620726,Martin Lake,Lake,MI,45.8819996,-84.8044107,610
114347,Billy Branch,Stream,AL,31.665722,-85.2271558,328
264054,Neversweet Gulch,Valley,CA,41.6565269,-122.8361432,2900
225237,Hicks Valley,Basin,CA,38.145753,-122.7116543,410
1591831,Mud Gulch,Valley,WY,43.8907926,-107.3959077,4564
1381358,Barrow Lake,Lake,TX,30.9655187,-94.2272606,85
381026,East Butte Creek,Stream,ID,45.409916,-114.4498114,5679
224863,Hampshire Creek,Stream,CA,39.5226679,-121.1210688,1909
1127789,Swamp Creek,Stream,OR,44.1629028,-122.2308933,1286
203353,Green Mountain Trail,Trail,CO,38.1191596,-107.5861705,9495
2127319,Exit 2A,Crossing,CA,34.0280556,-118.4544444,164
286878,Mill Creek,Stream,FL,30.5701933,-85.8879902,23
748857,Bill Hollow,Valley,MO,37.7569904,-91.1818027,860
229628,North Creek,Stream,CA,39.3943476,-120.4560399,6414
1187815,Slim Valley,Basin,PA,40.6714685,-77.2310976,787
259302,Devils Canyon,Valley,CA,41.1098807,-121.9211081,2172
991767,Oyster Creek,Bay,NC,35.8146188,-75.6179485,0
2488386,River of Rocks Trail,Trail,PA,40.637608,-75.975866,810
329664,Shellot Cliffs,Cliff,GA,34.7181479,-83.8796299,2881
261735,Indian Creek,Stream,CA,40.8670853,-123.1305898,2090
849157,Kearns Spring,Spring,NV,41.7126832,-115.7864717,6352
47205,Burns Creek,Stream,AR,35.7753541,-91.279296,213
843850,South Fork Granite Creek,Stream,NV,41.7712856,-118.6379484,5722
1061527,Mohican State Forest,Forest,OH,40.610616,-82.3129393,1230
226057,Jackass Gulch,Valley,CA,41.3048578,-123.1580993,2172
1422025,Found Island,Island,AK,56.1055556,-132.0727778,190
1419763,Schuler Beach,Beach,AK,52.8569444,173.3652778,
1381347,Avery Lake,Lake,TX,31.0474072,-95.1324358,315
1075731,Dogwood Ridge,Ridge,OH,38.7520214,-82.8176689,718
1189737,Treaster Run,Stream,PA,40.7103466,-77.528884,679
1312265,Earley Island (historical),Island,TN,35.8034129,-84.1418575,814
830291,Indian Springs Creek,Stream,NE,41.630528,-103.539663,4101
1272111,Tanyard Hollow,Valley,TN,35.4578533,-85.8427581,1161
800276,Windmill Coulee,Valley,MT,48.1533293,-107.5206618,2257
358543|ʻĀleʻaleʻa Point,Cape,HI,19.737956,-155.0895254,36
773999,McDonald Creek,Stream,MT,46.3188768,-107.2056181,2621
1360841,Lake Creek,Stream,TX,33.3642569,-101.2381962,2329
1584881,Antelope Hills,Ridge,WY,42.3816246,-108.5359395,7493
889759,Hard Ground Canyon,Valley,NM,35.5852993,-108.6156368,6663
752037,Satterfield Hollow,Valley,MO,37.2581023,-91.2862442,676
286898,Mill Pond,Swamp,FL,30.8941636,-85.1989608,85
1151134,Thorn Spring Butte,Summit,OR,44.8376441,-119.5872196,4091
225726,Huckleberry Pass,Gap,CA,39.7320998,-123.7447412,1811
407451,Duck Creek,Stream,IL,41.0436478,-90.7684724,571
1329109,Peavine Ridge,Ridge,TN,35.0492443,-84.5149288,2739
648111,Morgan Creek,Stream,MN,44.2463538,-94.3221886,774
1551318,Haddix Run,Stream,WV,39.0734395,-79.6906185,1673
973725,Silver Creek,Stream,NY,42.7692356,-76.9244062,443
995400,Standing Gap,Gap,NC,35.4578966,-82.2798364,2402
1501235,Phillips Hollow,Valley,VA,36.6355022,-81.2606938,2743
1538005,Dark Hollow,Valley,WV,40.0247957,-80.6695233,784
149197,Maxwell Cove,Valley,AL,33.866212,-85.7735764,640
868266,Marlboro Trail,Trail,NH,42.860916,-72.1284159,1736
1998315,Seiders Spring,Spring,TX,30.3057626,-97.7472282,574
1278693,Brushy Branch,Stream,TN,35.0500858,-88.5442141,410
1412659,Boulder Creek,Stream,AK,65.6047222,-161.9575,184
490095,Core Branch,Stream,KY,37.4887054,-83.1485051,1076
39968,Don Smith Spring,Spring,AZ,33.2139511,-109.2625729,4865
73986,Walker Creek,Stream,AR,36.1761806,-92.308768,361
1548245,Tracy Fork,Stream,WV,37.4267861,-80.9959207,2283
896869,Jakes Spring,Spring,NM,33.5348712,-105.9979134,5285
988173,Laurel Branch,Stream,NC,35.4156418,-83.889346,1467
574326,Robinson Meadow,Swamp,ME,44.9520216,-67.2858224,115
911423,Stiver Canyon,Valley,NM,33.3995125,-107.91671,7428
1587712,Donahue Spring,Spring,WY,41.4956106,-104.3785471,5089
1125146,Palomino Lake,Lake,OR,43.4715947,-119.2939473,4524
617109,East Branch Housatonic River,Stream,MA,42.4334182,-73.2506605,965
1565574,Glendennon Lake,Lake,WI,45.8007533,-91.74305,1171
1853648,Whiskey Springs,Spring,AZ,34.4508854,-111.0178654,7326
42561,Georges Spring,Spring,AZ,33.8608852,-109.1378548,8251
587816,Todd Point,Cape,MD,39.2520524,-76.4463494,3
1445285,Salt Hollow,Valley,UT,39.8694017,-111.5910312,5955
235204,Spinner Island,Island,CA,38.0696415,-121.8694029,0
784362,Groom Creek,Stream,MT,47.929948,-113.8484323,3077
783314,Fatman Mountain,Summit,MT,48.1018751,-115.9829477,4039
229661,North Fork Davis Creek,Stream,CA,41.7496139,-120.309119,5715
1494642,Little Lot Hollow,Valley,VA,37.0845639,-80.9331356,2119
248482,Rustic Canyon,Valley,CA,34.0294537,-118.5167476,26
262648,Little Kabyai Creek,Stream,CA,40.9315406,-122.2500059,1073
1411586,Uranatina River,Stream,AK,61.3544444,-144.7027778,364
1521175,Indian Creek,Stream,WA,48.2446274,-117.1513208,2037
1132044,Fenwick Canyon,Valley,OR,43.6498716,-119.0732713,4203
501501,Raccoon Branch,Stream,KY,38.0017564,-82.8334949,666
1404367,Kalik River,Stream,AK,66.5519444,-164.6344444,0
1377232,Emmords Hole,Basin,TX,27.5030961,-97.3288789,0
967456,Three Mile Creek,Stream,NY,44.0811644,-76.1954877,249
208047,Hurley Hill,Summit,CT,41.6781539,-72.9270472,561
1439338,Burned Canyon,Valley,UT,39.9110573,-112.5049537,6158
24178,Navajo Spring,Spring,AZ,33.9081042,-110.5056679,5036
620696,Bass Lake,Lake,MI,43.970716,-84.7219132,915
640363,Bone Lake,Lake,MN,46.6291074,-93.0708639,1280
1147379,Pamelia Creek,Stream,OR,44.6623431,-121.9564596,2283
1116678,Trail Creek,Stream,OR,44.1451455,-119.5416342,4462
1020737,High Knob,Summit,NC,35.273169,-82.7181804,2694
751616,Pine Hollow,Valley,MO,37.1056077,-91.8937617,1102
241635,Dry Creek,Stream,CA,36.3168823,-118.1859185,8471
577090,Tibbett Island,Island,ME,44.494523,-67.7113848,20
623177,Cheyenne Point,Cape,MI,45.5791703,-85.6067457,581
153604,Sulphur Spring Mountain,Summit,AL,33.1059514,-86.4399786,883
272441,Middle Fork Lockwood Creek,Stream,CA,34.7341487,-119.0967723,5111
1126284,Rooster Rock Spring,Spring,OR,44.5412336,-117.7838067,4196
1909354,Spectacle Ponds,Lake,ME,44.719175,-67.9315964,210
4890,G-five Farm Spring,Spring,AZ,33.8875489,-110.0789918,5919
382119,Fry Pan Creek,Stream,ID,46.0024186,-114.6992675,3953
1206726,Ragged Mountain Trail,Trail,PA,39.8050864,-78.4430705,1598
218958,Bee Branch Creek,Stream,CA,39.4329397,-123.2875096,1657
361322,Kipuka Puu Kou,Lava,HI,19.0136797,-155.6430531,925
1540659,Ikes Fork,Stream,WV,37.5217775,-81.804837,1253
171534,Swan Draw,Valley,CO,40.3574693,-108.1673084,6788
539685,Straight Bayou,Stream,LA,30.3396408,-91.5703899,10
421256,Willow Island,Island,IL,41.8380848,-90.1776264,581
1413846,Red Glacier,Glacier,AK,60.0077778,-152.9319444,1703
1627542,Little Wax Bayou,Stream,LA,29.6590983,-91.2445489,0
461844,Spencer Creek,Stream,IA,41.5694776,-90.4184643,564
1168773,Barshinger Creek,Stream,PA,39.8706562,-76.6649684,512
1135279,Tom Mountain,Summit,OR,42.7651295,-122.2436392,6804
1289536,Johnson Branch,Stream,TN,36.5322939,-84.8432763,1079
882486,Leonardo Harbor,Bay,NJ,40.4214972,-74.0604179,0
1533541,Boulder Creek,Stream,WA,46.8292767,-121.6184251,3871
2461590,Interchange 195,Crossing,WA,47.992022,-122.181251,69
462725,Water Works Lake,Lake,IA,40.8962438,-94.5550369,1253
1457259,East Branch Passumpsic River,Stream,VT,44.5497773,-71.9906511,718
1507026,North Creek Truck Trail,Trail,WA,46.9259308,-123.2034811,1404
2090151,Open Mine Hill,Summit,TX,30.1572222,-103.6025,5007
1602813,Shale Hill,Summit,WY,44.150815,-104.6977416,4455
657462,Moose Lake,Lake,MN,47.4298368,-93.3204984,1302
1144810,Lane Creek,Stream,OR,43.8456745,-124.0909476,13
1502779,Brushy Lick,Stream,VA,37.9479018,-80.0200601,1637
948777,Dun Brook,Stream,NY,43.8478418,-74.3154316,1594
738916,Tie Slide,Slope,MO,38.2283776,-91.8126651,696
391527,Strawberry Basin,Basin,ID,44.0757442,-114.6628461,8960
907996,Little Bobcat Creek,Stream,NM,36.6797525,-105.3388937,9147
1341411,Mesquite Creek,Stream,TX,31.7751521,-98.2361486,1056
209313,Noroton Point,Cape,CT,41.0553748,-73.4331747,0
728248,Wakenda Chute,Stream,MO,39.398635,-93.2029813,627
373669,Little Sawmill Creek,Stream,ID,42.9551579,-116.8662407,4879
1584859,Antelope Creek,Stream,WY,42.7635785,-105.3930406,4803
1589686,Horse Creek,Stream,WY,43.9949716,-106.7761615,5154
867439,Hebron Bay,Bay,NH,43.6897948,-71.7931357,587
1357305,Field Lake,Lake,TX,31.4532516,-95.7179933,190
847407,McClusky Creek,Stream,NV,39.9563106,-116.5942471,5686
371615,Blue Dragon Flow,Lava,ID,43.4204593,-113.5580714,5840
1412604,Beehive Island,Island,AK,59.6186111,-149.6127778,3
1408911,Rungun Creek,Stream,AK,63.5047222,-153.6136111,535
54806,Shingle Mill Lake,Swamp,AR,34.49116,-92.1873907,226
787501,Mission Range,Range,MT,47.8110546,-113.925103,6063
1142752,Glacier Mountain,Summit,OR,44.2896062,-118.4777166,7894
321460,Reedy Creek,Stream,GA,31.4521418,-82.9732025,177
1410018,Spinach Creek,Stream,AK,64.9,-148.1702778,469
236646,Turnback Creek,Stream,CA,37.8882599,-120.2726902,810
898343,Johnson Draw,Valley,TX,32.7308836,-102.9261671,3458
1304348,Walnut Fork Creek,Stream,TN,36.4358913,-88.4600462,400
189935,Hayden Peak,Summit,CO,38.2749995,-106.10363,12116
1132499,Martin Falls,Falls,OR,44.6706723,-124.0373384,164
8573,Nelson Mesa,Summit,AZ,34.6130753,-113.1421391,4419
