1535908,Big Run,Stream,WV,38.6370428,-80.8595469,794
120445,Horton Shoal Branch,Stream,AL,33.2370623,-85.4421733,837
476176,Twin Mounds,Summit,KS,39.3327728,-97.1983562,1325
1434502,Yellow Mountain,Summit,UT,38.2519138,-112.8852276,6309
260911,Grizzly Creek,Stream,CA,39.5371113,-121.1771815,3232
957314,Miller Hollow,Valley,NY,42.0445107,-78.1800104,1637
1581595,Black Brook,Stream,WI,45.1755195,-92.3507469,1037
1028010,Bird Lake,Lake,ND,46.9888925,-99.7077859,1729
434283,Fair Creek,Stream,IN,39.6631014,-86.333881,705
910256,Rio Salado,Stream,NM,34.2731224,-106.8586372,4678
1545366,Raccoon Run,Stream,WV,38.9837037,-80.6445408,810
713533,Bagley Lake,Lake,MO,38.1223255,-94.3285488,741
1914359,Little Cohas Marsh,Swamp,NH,42.911197,-71.410621,259
1247474,Cypress Flat,Flat,SC,34.369599,-79.9522871,184
244366,Kramer Meadow,Flat,CA,36.1027235,-118.520921,7077
1303093,Cloudland Mountain,Summit,TN,36.1053956,-82.1304019,6178
403295,Burton Creek,Stream,IL,39.8639349,-91.3437588,492
306306,Rose Creek,Stream,FL,30.0916231,-82.6037325,85
721494,Long Branch,Stream,MO,37.932534,-93.0699139,814
271082,Estrada Creek,Stream,CA,35.7724675,-121.274648,292
1431371,Pole Canyon,Valley,UT,38.799707,-109.3112274,4111
1090096,Big Branch,Stream,OK,34.3178797,-95.2474603,538
981386,Big Deep Marsh Island,Island,NC,34.6865523,-76.4971442,0
1176708,Hazard Pond,Lake,PA,41.3557827,-75.6022856,1634
188587,Blaine Draw,Valley,CO,38.0866584,-107.7986724,8179
561183,Allen Heath,Swamp,ME,44.8436847,-67.9336167,302
2126243,Exit 25,Crossing,CA,34.0172222,-117.8169444,712
497565,Marsee Branch,Stream,KY,36.5939703,-83.8688098,1421
229502,New York Butte,Summit,CA,36.647989,-117.9328613,10643
556185,Swazee Lake,Lake,LA,31.6924103,-91.7126788,49
958092,Mud Pond,Lake,NY,44.2162949,-73.8955291,2142
1132469,Charley Creek,Stream,OR,42.3498537,-122.5816971,2218
386215,Lower Bradshaw Spring,Spring,ID,44.2996433,-114.2411685,6421
1412298,Yahtse Glacier,Glacier,AK,60.3294727,-141.7163901,3980
1352559,Bog Creek,Stream,TX,31.5921248,-94.3227017,200
533072,Big Grassy Bayou,Stream,LA,31.9807152,-91.8920749,46
656067,Dunbar River,Stream,MN,47.6249534,-94.2060591,1329
1288358,Horn Hollow,Valley,TN,36.020066,-85.1852434,1749
1370103,Tres Palacios Bay,Bay,TX,28.6788807,-96.2191341,0
906810,Hale Lake,Lake,NM,32.8385881,-105.3702812,6558
1209770,Little Minister Run,Stream,PA,41.5508955,-79.2489326,1155
1190844,Werts Hollow,Valley,PA,40.5562029,-76.1877232,784
944253,Blind Creek,Stream,NY,43.6545125,-76.1532591,246
227331,Little Poker Bend,Bend,CA,38.900176,-121.8021889,30
228242,Maul Lake,Lake,CA,37.9532607,-119.2872438,10226
37534,Spud Rock Spring,Spring,AZ,32.2042248,-110.5320999,7352
30667,Juniper Point,Summit,AZ,34.2967069,-110.1853925,6713
1769723,Bear Creek Reservoir 6-A,Lake,NE,40.353388,-96.6382283,1342
183100,Wildcat Canyon,Valley,CO,39.8297136,-102.2815835,3632
258979,Cub Hill,Summit,CA,41.4643237,-121.7924999,5449
949174,East Mill Basin,Bay,NY,40.611976,-73.9040183,0
1138284,Blue Box Pass,Gap,OR,45.2084515,-121.6995204,3980
827441,Bighorn Mountain,Summit,NE,41.5408078,-103.5318845,4629
179241,Pine Canyon,Valley,CO,37.1308297,-108.4411975,5784
268448,Tueeulala Falls,Falls,CA,37.9641667,-119.7727778,5092
397354,Black Rock Pocket,Basin,ID,42.1093473,-115.6600834,5262
1536483,Brush Run,Stream,WV,39.5184174,-80.4053651,988
1134039,Fourmile Point,Summit,OR,42.8951493,-120.6113656,4724
2071369,Magone Mountain,Summit,MT,47.1084575,-114.8537779,5610
182376,Camp Creek,Stream,CO,39.6055423,-105.9447369,9324
373224,Indian Creek,Stream,ID,44.1304438,-116.6409812,2500
1522978,Meadowbrook Creek,Stream,WA,48.1531229,-123.1271538,0
785525,Johnson Creek,Stream,MT,45.8274254,-113.0200405,5686
1409979,Southeast Fork Kahiltna Glacier,Glacier,AK,62.9677778,-151.1211111,7798
292554,Turner Bay,Swamp,FL,30.7984068,-86.3134968,135
1000713,Rock Creek,Stream,NC,36.4206786,-81.6653883,2930
623828,Corey Cove,Bay,MI,44.9489021,-84.6997528,1270
770924,Dusty Creek,Stream,MT,45.8685632,-108.6615302,3579
555219,Magnolia Lake,Lake,LA,31.5069124,-92.6732112,85
774240,Miller Coulee,Valley,MT,48.3080306,-112.4869928,3822
1376811,Willis Creek,Stream,TX,31.6932094,-98.9372714,1312
498351,Miller Run,Stream,KY,38.2150748,-84.5060518,804
1569924,Mud Lake,Lake,WI,44.370765,-89.1791501,915
1042471,Lee Creek,Stream,OH,40.2850525,-83.9032699,974
115905,Chacaloochee Bay,Bay,AL,30.6979676,-87.9738853,0
753523,Lampher Spring,Spring,MO,37.4674221,-90.3005769,840
1352573,Boggy Creek,Stream,TX,30.4518723,-93.9143441,56
174706,South Mesa Lake,Lake,CO,39.0416415,-108.0922684,9944
1527235,Timbered Peak,Summit,WA,45.9676134,-122.0511983,4265
375149,South Fork Macks Creek,Stream,ID,43.2215465,-116.824575,4652
1546588,Shabbyroom Branch,Stream,WV,37.4415013,-81.693999,1129
197912,Darley Mountain,Summit,CO,37.9827729,-107.588115,13254
1588227,Elk Horn Draw,Valley,WY,42.1005238,-105.7041664,6991
70560,Bear Head Mountain,Summit,AR,34.8248162,-93.4568567,1234
449580,Lick Skillet Hollow,Valley,IN,38.7494866,-86.0728138,531
272141,Live Oak Spring,Spring,CA,33.6226607,-116.556777,5459
611793,Fairhaven Bay,Lake,MA,42.4257439,-71.3541961,108
945149,Bullhead Pond,Lake,NY,43.2350808,-73.8488782,607
995975,The Gorges,Valley,NC,35.5886767,-83.2652277,2723
584006,Daffodil Island,Island,MD,39.3581678,-75.9232746,13
253396,Marshall Cut,Gap,CA,38.0740859,-121.8321796,3
945800,Cape Marie,Cape,NY,44.3169913,-73.9701484,1857
49517,Gores Peak,Summit,AR,33.8628818,-93.0560017,397
749747,Duncan Creek,Stream,MO,37.9950401,-91.9687749,650
1574430,South Cummings Lake,Lake,WI,45.3691484,-91.4722149,1302
534200,Cow Bayou,Stream,LA,30.4152028,-92.964039,16
267537,South Wallace Canyon,Valley,CA,38.9837932,-120.5282567,4646
660756,Beatty Portage,Trail,MN,48.2774028,-92.2943138,1181
1435686,Hole-in-the-Wall,Arch,UT,38.6405364,-109.6076185,4176
1184803,Redd Run,Stream,PA,40.1014608,-80.1958926,1014
2038694,Spruce Spring,Spring,NM,33.3650692,-107.8089285,7917
1506340,Lottie Bay,Bay,WA,48.4103801,-122.650727,7
1402906,Gravel Mountain,Summit,AK,63.4280556,-150.1927778,5879
136501,Choctaw Bend,Bend,AL,31.3598898,-87.7611056,26
1550391,Blue Bend,Bend,WV,37.9209544,-80.26396,1919
420444,Walnut Creek,Stream,IL,39.6481026,-90.6084596,430
879831,Ross Brook,Stream,NJ,40.572236,-74.606958,43
1618858,South Selkirk Lake,Lake,MI,44.7311369,-85.1275319,1043
777280,Sturgeon Island,Island,MT,47.798874,-109.0837808,2352
416123,Prairie Creek,Stream,IL,39.9050476,-90.4209579,463
445492,Wash Branch,Stream,IN,39.9903242,-85.0657975,1138
515698,Stewart Branch,Stream,KY,37.1567471,-84.4810511,876
584024,Davis Creek,Stream,MD,39.1187217,-76.1721727,0
1479126,Morris Creek,Stream,VA,37.2765367,-76.8857966,0
209653,Pautipaug Hill,Summit,CT,41.6320428,-72.105077,397
1655851,Buckhorn Summit,Gap,CA,40.6354253,-122.7336309,3274
455111,Camp Creek,Stream,IA,42.3472139,-96.1825223,1083
273287,Rincon Trail,Trail,CA,36.0380021,-118.4523082,5174
1277605,Blackburn Ridges,Ridge,TN,35.0400755,-84.8618877,873
226241,Jims Springs,Spring,CA,41.7312573,-122.3247389,3153
1368110,Shell Island Point,Cape,TX,29.184962,-95.0129801,3
920709,Soldiers Farewell Hill,Summit,NM,32.3564729,-108.3300461,6135
1277358,Big Ridge,Ridge,TN,35.1556337,-85.6571916,1998
4039,Dos Cabezas Peaks,Summit,AZ,32.223411,-109.6111757,8314
1406619,Morning Call Creek,Stream,AK,64.8952778,-165.0988889,456
1503507,Bowman Hill,Summit,WA,48.4134358,-122.6412822,486
493243,Greasy Hollow,Valley,KY,37.0145444,-84.8399691,722
330031,Town Creek,Stream,GA,34.5834284,-83.8221276,1368
386438,Maple Creek,Stream,ID,46.3465783,-115.539858,3940
373356,Jump Creek Falls,Falls,ID,43.4768227,-116.9254222,2687
904642,Cañon Colorado,Valley,NM,36.0736445,-104.3824823,5151
470315,Beaver Creek,Stream,KS,37.2353008,-97.3825453,1148
777748,Tree Creek,Stream,MT,46.5333371,-105.7469458,2356
1450518,Stockton Bar,Ridge,UT,40.4657774,-112.3668937,5111
259166,Deans Meadow,Flat,CA,40.5579499,-120.7216213,6417
1406717,Munsatli Ridge,Ridge,AK,63.7161111,-153.0002778,1890
1604760,Ruff Lake Trail,Trail,WY,42.8793936,-109.5923658,9199
388308,Pearl Lake,Lake,ID,45.0782315,-115.9776231,7470
1097764,Sand Creek,Stream,OK,36.7914201,-99.2064936,1549
1487651,Straight Branch,Stream,VA,36.6434499,-81.7392849,2192
458623,Lost Creek,Stream,IA,41.730587,-90.3690204,581
1603107,South Creek,Stream,WY,42.2091362,-105.2935942,5866
1560664,Abel Lake,Lake,WI,45.5053181,-89.4289075,1637
642532,Crystal Lake,Lake,MN,45.5777612,-95.9215411,1112
253838,Sentinel Dome,Summit,CA,37.7229821,-119.58433,8133
974509,Interchange 3,Crossing,NY,40.7662127,-73.8926363,33
185989,Corral Draw,Valley,CO,38.1842529,-108.8376774,5633
1092246,Dry Creek Arm,Bay,OK,36.3334168,-94.8457857,778
1245957,Henegan Lake,Lake,SC,34.5065149,-79.7346468,59
54666,Seed Tick Hollow,Valley,AR,36.4786772,-92.8176706,653
2439615,Provaznik Creek,Stream,OK,35.4505556,-96.6825,925
1601563,Mormon Spring,Spring,WY,42.8091406,-108.8974386,7730
920896,13R-104 Spring,Spring,NM,36.5308333,-108.4058333,5663
1470304,Meadow Branch Hollow,Valley,VA,38.1145687,-78.6738248,699
497278,Lower Ferguson Spring,Spring,KY,37.1346365,-88.361303,367
858939,Black Rock Canyon,Valley,NV,39.0440969,-116.6622999,6699
647892,Millwood Lake,Swamp,MN,45.6846873,-94.723068,1211
1551453,Hinkle Branch,Stream,WV,38.2909457,-80.559254,2057
1493798,White Rock Mountain,Summit,VA,38.1906805,-79.6608816,3186
1459812,Tadmer Hill,Summit,VT,43.3986831,-73.13844,1516
1470229,McClure Branch,Stream,VA,36.6050948,-82.8571075,1194
1256595,Mud Lake,Lake,SD,43.8263473,-99.0368952,1578
1423088,Kite Island,Island,AK,55.0877778,-130.7816667,0
1177556,Huff Hill,Summit,PA,41.7192421,-76.177986,1407
848217,Shoshone Mountain,Range,NV,36.9252298,-116.2194872,6834
1201532,B Reynolds Falls,Falls,PA,41.3233357,-76.2743889,1637
1586514,Cedar Top,Summit,WY,42.5469127,-104.7938537,5449
947819,Crossway Mountain,Summit,NY,44.5111578,-73.6768066,1657
4653,Fivemile Wash,Stream,AZ,35.934994,-111.4181976,4186
621342,Big Pine Island Lake,Lake,MI,43.1017077,-85.365505,827
1224232,Lunch Island,Island,SC,34.0587574,-81.309822,384
1710627,Indian Creek Branch,Stream,MD,39.0762209,-76.6063541,0
1221497,Chandler Bridge Creek,Stream,SC,32.9623943,-80.1495367,10
778822,Nonpariel Creek,Stream,MT,45.457981,-112.1888814,5157
1526621,Starvation Flat,Flat,WA,48.4793478,-117.7069163,2356
1454639,Fry Point,Summit,UT,37.6488813,-110.1368004,5978
783636,Foundation Creek,Stream,MT,48.9438579,-114.7573812,4842
969004,Weeds Brook,Stream,NY,42.1603635,-75.0723888,1217
539931,Tiger Point Gully,Stream,LA,30.4782567,-92.4951353,26
946494,Cheney Cobble,Summit,NY,44.0445021,-73.9648654,3674
280540,Clear Water Lake,Lake,FL,28.6756793,-81.5510716,69
225905,Indian Spring,Spring,CA,40.5665297,-123.6934593,4068
1596223,West Kirby Creek,Stream,WY,43.61329,-107.8478657,4902
384848,Little Gray Ridge,Ridge,ID,42.9701968,-111.453001,8041
1594502,Snail Creek,Stream,WY,44.6110777,-107.3011862,8438
783840,Garnet Peak,Summit,MT,47.6132727,-113.4478558,8140
1354753,Cold Springs,Spring,TX,30.5388064,-97.9144584,922
1334477,Don Juan Cross Banco Number 155,Levee,TX,26.0661891,-98.1933437,92
1364109,North Pecan Creek,Stream,TX,33.3006715,-97.4350235,748
1667680,Porta Suela,Summit,CA,35.5033058,-121.0307438,607
1433253,The Bald Hills,Summit,UT,37.8683063,-113.203289,5732
637687,Shaw Drain,Stream,MI,42.3764255,-83.3293757,633
960835,Point Peter Brook,Stream,NY,42.4422834,-78.9197568,781
736230,Fire Hydrant Spring,Spring,MO,37.3278236,-91.4890297,722
254161,Point Piedras Blancas,Cape,CA,35.6666357,-121.2843695,46
515861,Tar Branch,Stream,KY,38.3106356,-83.3921283,817
868825,Northeast Pond,Lake,NH,43.4484141,-70.9653413,413
871801,Dry Brook,Stream,NH,44.1314542,-71.6842496,1667
1287680,Hideout Hollow,Valley,TN,35.3403544,-87.973084,456
1654378,Mount Pierce,Summit,CA,40.4170804,-124.1208797,3179
371372,Barrel Springs,Spring,ID,43.4197043,-114.183243,5430
1255660,Horse Head Creek,Stream,SD,43.4794442,-100.7318063,2087
221794,Crane Creek,Stream,CA,38.6493547,-122.9255523,121
2514796,Foggy Hollow,Valley,KY,38.3650611,-82.8539002,728
322633,Schoolhouse Pond,Lake,GA,30.7035218,-83.1914009,154
235738,Sulphuritos Creek,Stream,CA,36.6560676,-121.0649147,1804
771219,Emile Coulee,Valley,MT,45.8074963,-106.5677994,3081
1120284,East China Spring,Spring,OR,44.598953,-118.1175422,5066
1427738,Echard Canyon,Valley,UT,38.0863639,-112.4254869,7543
59149,Long Creek,Stream,AR,35.5475822,-93.402404,636
912056,Vallecitos de en Medio,Valley,NM,36.0205808,-105.8300186,7260
207858,Hitchcock Lake,Lake,CT,41.5676263,-72.9517677,673
570655,Magurrewock Mountain,Summit,ME,45.15536,-67.27941,377
539952,Tojan Island,Island,LA,29.585771,-92.0587371,3
1224151,Long Branch,Stream,SC,34.0696103,-79.1486513,46
781599,Cook Creek,Stream,MT,45.3780477,-106.4947554,3100
41020,Pine Flat,Flat,AZ,34.7480754,-113.0071339,5709
1180510,Marvin Creek,Stream,PA,41.7292406,-77.0838569,1217
1297593,Pinecrest Ridge,Ridge,TN,36.2659119,-84.1085332,1496
1519205,Eightmile Creek,Stream,WA,45.6553997,-121.0775694,164
74653,Benson Lake,Lake,AR,34.3137088,-91.5873488,184
1255340,Grass Lake,Lake,SD,43.9509902,-98.3334769,1306
625458,Elk Lake Creek,Stream,MI,44.0900209,-84.3205602,755
201945,Zenobia Basin,Basin,CO,40.6232969,-108.8865041,7149
5530,Hamblin Spring,Spring,AZ,34.4025368,-109.5145476,6161
2481859,Interchange 21,Crossing,FL,27.766584,-82.658323,49
1661236,Piute Butte,Summit,CA,34.6574885,-117.8506201,3163
2480464,Interchange 67B,Crossing,FL,28.365719,-81.515382,105
29525,Grapevine Spring,Spring,AZ,34.2422102,-112.4317179,4902
52938,Oak Log Bayou,Stream,AR,33.8795488,-91.2970617,138
1066586,Black River,Stream,OH,41.4728179,-82.1840412,568
1674823,Blackwater Ford,Crossing,VA,37.2262502,-79.8464246,794
1152131,West Lake,Lake,OR,43.0801452,-122.2362192,5108
678759,Tillatoba Creek,Stream,MS,34.005669,-90.1834231,138
190011,Little Basin,Basin,CO,38.2263831,-106.8533749,9728
1125562,Porcupine Canyon,Valley,OR,45.2356917,-119.7305785,2480
1143985,Ike Butte,Summit,OR,42.8313429,-123.0750462,2536
1413655,North Fork Buckland River,Stream,AK,65.7497222,-160.0397222,108
1589252,Hall Field Draw,Valley,WY,44.1930301,-106.6444899,4767
115806,Cedar Mountain,Summit,AL,34.5292582,-86.5616578,945
1101300,Bois dArc Creek,Stream,OK,35.8469908,-99.6803877,1991
1597713,Alkali Butte,Summit,WY,43.6366418,-104.4868984,4426
1539430,Glade Fork,Stream,WV,39.5036958,-80.5039803,912
56317,Whitehead Bluff,Cliff,AR,35.3820257,-91.9751464,463
1178153,Jones Run,Stream,PA,41.2120086,-79.2592078,1260
389753,Ryan Peak,Summit,ID,43.9021335,-114.4095013,11683
1349577,Weaver Branch,Stream,TX,32.523746,-98.0350396,876
1199035,Lick Draft,Valley,PA,41.4101126,-77.3118432,896
1619190,Big Creek,Stream,MI,43.4858606,-85.4455949,873
1593457,Rifes Rim,Cliff,WY,41.1382943,-108.859004,7736
1407124,Nullaq Lake,Lake,AK,68.7933227,-159.99995,1995
311651,Bony Branch,Stream,GA,32.9837631,-82.2904018,262
